orthography,IPA
habido,
callate,
perdón,
romano,
lex,
lograrlo,
viktor,
daría,
contra,
civiles,
matan,
ridículo,
demás,
testigos,
militares,
t,
sois,
podrás,
escribe,
cindy,
santos,
cuero,
morirá,
alguacil,
oz,
metas,
king,
estudiantes,
llevas,
utilizar,
cientos,
sabido,
intención,
saludos,
mataron,
embarazada,
adonde,
encontré,
james,
tuyos,
estaban,
secretaria,
estarían,
quirófano,
enfermera,
contigo,
revolución,
di,
arriba,
jesucristo,
venido,
nadar,
puedas,
sección,
tratan,
decidió,
doctores,
preparado,
respira,
fuentes,
demanda,
compromiso,
rob,
pozo,
precioso,
pierde,
helado,
escapar,
ella,
riddick,
diario,
arreglar,
debe,
devolver,
fortuna,
universo,
lewis,
cocaína,
estarías,
informado,
operación,
cada,
dueño,
uh,
primera,
matado,
barcos,
custodia,
vía,
sale,
quiero,
sueños,
mcdonalds,
planeando,
otto,
práctica,
grado,
salimos,
llevo,
aceptado,
aléjate,
